citing_paper,cited_paper
paper_0093,paper_0006
paper_0094,paper_0047
paper_0095,paper_0086
paper_0096,paper_0081
paper_0096,paper_0062
paper_0096,paper_0078
paper_0096,paper_0019
paper_0097,paper_0086
paper_0098,paper_0043
paper_0098,paper_0045
paper_0098,paper_0083
paper_0099,paper_0050
paper_0099,paper_0094
paper_0099,paper_0089
paper_0099,paper_0063
paper_0099,paper_0018
paper_0010,paper_9999
paper_0015,paper_0015
